gameover_1,You cannot give up just yet.,No te puedes rendir ahora.
gameover_2,I know you can do better.,Se que puedes hacerlo mejor.
gameover_3,Come on!,¡Vamos!
gameover_4,Stay determined!,¡Mantén tu derminación!
ui_1,LV {a},NV {a}
ui_2,HP,PS
ui_3,{a} / {b},{a} / {b}
button_fight_miss,Miss,Fallo
button_mercy_1,* Spare,* Perdonar
button_mercy_2,* Flee,* Huir
battle_win,* You won!&* You got {a}.,* ¡Ganaste!&* Obtuviste {a}.
battle_flee_1,* Escaped...,* Escapaste...
battle_flee_2,* Escaped with {a}...,* Escapaste con {a}...
battle_rewards_1,{a} EXP and {b} gold{c},{a} EXP y {b} de oro{c}
battle_rewards_2,", levelling up!",", ¡subiendo de nivel!"
button_act_1,* Check,* Examinar
button_item_1,PAGE 1,PÁGINA 1
button_item_2,PAGE 2,PÁGINA 2
button_magic_1,(MAIN),(PRINCIPAL)
button_magic_2,COST:,COSTO:
button_magic_3,HP,PS
caster_frisk_cast_1,Shatter,Romper
caster_frisk_cast_2,Dash,Lanzarse
caster_frisk_cast_3,Absorb,Absorber
caster_frisk_desc_1,Press {a} or {b} to break all non-yellow bullets in a {c} pixel radius.,Presiona {a} or {b} para romper todos los proyectiles blancos en un radio de {c} píxeles.
caster_frisk_desc_2,Press {a} or {b} to dash for a max of {c} times.,"Presiona {a} or {b} para lanzarse rapido en una dirección, un máximo de {c} veces."
caster_frisk_desc_3,"The more hp you lose, the higher chance you aren't hurt when hit. (Worsens over time)","Entre más PS pierdes, es más probable que las balas no te hagan daño. (Empeora con el tiempo)"
caster_chara_cast_1,Karma,Karma
caster_chara_cast_2,Runner,Correr
caster_chara_desc_1,"Until hit, every{a} second{b}, deal 2% more damage when fighting.","Hasta recibir un golpe, cada{a} segundo{b}, harás 2% más daño el siguiente turno."
caster_chara_desc_2,Hold {a} or {b} to run for {c} seconds total.,Presiona {a} or {b} para correr por {c} segundos en total.
caster_cast_text,* You achieved {a} and took {b} damage.,* Hiciste el hechizo {a} y recibiste {b} de daño.
introtext_general_1,* {a} and {b} came close!,* {a} y {b} se acercaron!
introtext_general_2,"* {a}, {b} and {c} attacked!","* {a}, {b} y {c} atacan!"
introtext_genocide,* But nobody came...,* Pero nadie vino...
customblub_flowey_1,See dat heart?&Dat soul! Keep soul aliv!,Ves ese korason?&Esa alma! Manten alma biva!!
customblub_flowey_2,I once had a soul...,Yo tuve un alma una vez...
customblub_flowey_3,No touchy da white white!&Ur soul fragil.,El blanco no tokar!&tu alma frajil.
customblub_flowey_4,Look!&I send white white.,Mira!&T tiro csitas blankas&:P
customblub_flowey_5,Oh.&Das not gud.,Oh.&Ezo no es bno...
customblub_flowey_6,Can I... trust hoomans?,Puedo... confiar en los humanos?
customblub_flowey_7,No...,No...
customblub_flowey_8,Hooman? Stop plas...,"Para, plis..."
customblub_flowey_9,I won't risk it!&I can't risk it.,NO M ARRIESGO&No puedo aserlo...
introtext_froggit_1,* Froggit hopped close!,* ¡Froggit brincó hacia aquí!
introtext_froggit_2,* Two Froggits hopped close!,* ¡Dos Froggits brincaron hacia aquí!
introtext_froggit_3,* How!? Three Froggits!,* ¿¡Como!? ¡Tres Froggits!
flavourtext_froggit_1_1,* It's Froggit.,* Es Froggit.
flavourtext_froggit_1_2,* Smells like Froggit.,* Huele a Froggit.
flavourtext_froggit_1_3,"* Guys, I think it's Froggit.","* Chicos, creo que es Froggit."
flavourtext_froggit_1_4,"* hOI Froggit, me DAD.",* Froggit no sabe que pensar de tí.
flavourtext_froggit_1_5,* You wonder what's hiding under Froggit's legs.,* Te preguntas que se esconde debajo de las piernas de Froggit.
flavourtext_froggit_1_6,* Found you Froggit!,* ¡Te encontré Froggit!
flavourtext_froggit_1_7,"* It's a shiny! Wait, wrong game.","* ¡Es un shiny! Uy, juego equivocado."
flavourtext_froggit_1_8,* What's he saying again?,* ¿Que esta diciendo?
flavourtext_froggit_2_1,* It's two Froggits.,* Son dos Froggits.
flavourtext_froggit_2_2,* Smells like a lake...,* Huele como un lago.
flavourtext_froggit_2_3,"* Guys, I think they're frogs.","* Chicos, creo que son ranas."
flavourtext_froggit_2_4,"* hOI FroggitS, me DAD.","* Charlan entre si, no les entiendes nada."
flavourtext_froggit_2_5,* You wonder what's hiding under Froggit's legs.,* Te preguntas que se esconde debajo de las piernas de Froggit.
flavourtext_froggit_2_6,* Found you Froggit!,* ¡Te encontré Froggit!
flavourtext_froggit_3_1,* How?,* ¿Como?
flavourtext_froggit_3_2,* RARE EVENT SPOTTED.,* EVENTO POCO PROBABLE.
dialogue_froggit_1,"Ribbit, ribbit.&(hOI, HOOMAN!!!!)","Ribit, ribit.&(HOLII, HUMANE!!!!)"
dialogue_froggit_2,"Ribbit, ribbit, rib.&(me name froggit!!!!!)","Ribit, ribit, rib.&(mi nmbre es froggit!!!!!)"
