title_instructions_1,---INSTRUCTIONS---,---INSTRUCCIONES---
title_instructions_2,[{a} or {b}] - Confirm,[{a} o {b}] - Confirmar
title_instructions_3,[{a} or {b}] - Cancel/Run,[{a} o {b}] - Cancelar/Correr
title_instructions_4,[{a} or {b}] - In-game menu,[{a} o {b}] - Menu del Juego
title_instructions_5,[{a}] - Fullscreen,[{a}] - Pantalla Completa
title_instructions_6,[Esc] - Hold to exit,[Esc] - Mantener para cerrar el juego
title_instructions_7,"When HP is 0, you lose.","Cuando tus PS llegan a 0, pierdes."
saving_geno,/1_{a}/* {b} left.,/1_{a}/* Quedan {b}.
saving_genodone,/1_{a}/* Determination.,/1_{a}/* Determinación.
saving_ruins_entrance,"* The moss and cracks spark a long, receding passion.",* El moho y las grietas despiertan una extraña pasión dentro de ti.
saving_ruins_leaf,"* In the silence of the room, a rustle of leaves pierce through.","* En el silencio del cuarto, el crujido de las hojas destaca mas que todo."
saving_ruins_mouse,"* Knowing that one day, you'll be able to meet the mouse...","* Saber que, algún día, podrás conocer al ratón..."
saving_ruins_home,* The building before you calms your nerves.,* El extraño hogar frente tuyo calma tus nervios.
saving,* You are filled with determination.,* Te llena de determinación.
saving_level,LV {a},NV {a}
saving_choice_1,Save,Guardar
saving_choice_2,Return,Volver
saving_success,* Saved...,* Partida Guardada...
saving_chara,/1_9/* How did Frisk use this thing?,/1_9/* ¿Como es que Frisk usa esto?
savepoint_1,Flower bed,Cama de Flores
savepoint_2,Ruins - Entrance,Ruinas - Entrada
savepoint_3,Ruins - Leaf Pile,Ruinas - Pila de Hojas
savepoint_4,Ruins - Mouse Hole,Ruinas - Agujero de ratón
savepoint_5,Ruins - Home,Ruinas - Hogar
option_confirm,Yes,Si
option_deny,No,No
cut_genotext,* But nobody came...,* Pero nadie vino...
cut_intro_fallen_1,/2_0/* I feel... weird.,/2_0/* Que... mareo...
cut_intro_fallen_1_alt,/2_0/* Weird... again?,/2_0/* ¿Qué? ¿Otra vez?
cut_intro_fallen_2,/1_0/* Heya.,/1_0/* Ey.
cut_intro_fallen_3,/1_0/* You've been laying there for a while.,/1_0/* Llevas ahí un buen rato.
cut_intro_fallen_3_alt,/1_0/* Feels like you've been there longer...,/1_0/* Parece que tu llevas ahí mas tiempo...
cut_intro_fallen_4,"/2_0/* Oh. Yeah, sorry Chara.","/2_0/* Oh. Claro, perdón Chara."
cut_intro_fallen_5,"/1_0/* It's alright, Frisk.","/1_0/* Está bien, Frisk."
cut_intro_fallen_6,/2_1/* Our names - do we know each other?,/2_1/* ¿Nuestro nombres... - nos conocemos?
cut_intro_fallen_6_alt,/2_1/* I feel that I've known you before.,/2_1/* Siento que te he conocido antes.
cut_intro_fallen_7,/1_5/* Huh...,/1_5/* Que raro...
cut_intro_fallen_8,/3_0/* hOI im flowey!&* flowey the flOoooOooOoOOOOwer.,/3_0/* HOLIII SOY FLOWEY&* Flowey la flOooooOOOor :P
cut_intro_fallen_9,/1_0/* Is that a talking flower? NO WAY!,/1_0/* Esa flor habla? NO TE LO CREO.
cut_intro_fallen_10,/3_0/* Cmon gOys!&* Follow mEeEEE-,/3_0/* Vengan!&* Siganmeeeee-
cut_intro_fallen_11,/3_0/* Dis wayyy-,/3_0/* X akiiii-
cut_intro_follow_1,/1_0/* I see no harm in following!,/1_0/* ¡No sé que podría salir mal!
cut_intro_follow_2,/1_7/* Thats a good door...,/1_0/* Que linda puerta...
cut_intro_follow_3,/2_1/* Good door?,/1_0/* Linda... ¿puerta?
cut_intro_follow_3_alt,/2_1/* Are they always like that?,/2_1/* ¿Siempre eres así? o...
cut_intro_follow_4,/2_4/* Chara.,/2_4/* ...Chara.
cut_intro_follow_4_alt,/2_0/* Chara...,/2_4/* ...Chara...
cut_intro_flowey_1,/3_0/* Do u wanna lern 2 FIGHT?,/3_0/* Kieres aprnder a PELEAR?
cut_intro_flowey_2,"/1_0/* Sure thing, talking flower!","/1_0/* ¡Obvio, flor que habla!"
cut_intro_flowey_3,/2_1/* Wait but-,/2_1/* Espera pero-
cut_intro_flowey_3_alt,"/2_1/* Actually, I-","/2_1/* De hecho, yo-"
cut_intro_floweyend_1,"/1_8/* That was... interesting, to say the least.","/1_8/* Eso fue... interesante, digamos."
cut_intro_floweyend_2,/2_0/* ...,/2_0/* ...
cut_firstsave_1,/1_0/* What was that thing you did?,/1_0/* ¿Que fué eso que hiciste?
cut_firstsave_2,/2_1/* Just some magic.,/2_1/* Solo un poco de magia.
cut_firstsave_3,"/1_0/* C'mon, tell me more!","/1_0/* Vamos, ¡Dime más!"
cut_firstsave_4,/2_0/* It... uh...&* Keeps me alive?,/2_0/* Me... eh...&* ¿Me mantiene con vida?
cut_firstsave_5,"/1_9/* Huh, sounds... familiar...",/1_9/* Suena... familiar...
int_ruins_general_doorsign_1,* The text is too worn out to read.,* El texto está tan desgastado que es ilegible.
int_ruins_general_doorsign_readable_1,* This sign reads:,* Este letrero dice:
int_ruins_general_lever_1,* The lever has been stuck shut.,* La palanca está atascada.
int_ruins_puzzle2_sign_1,* There's a note on it.,* Hay una nota en el cartel.
int_ruins_puzzle2_sign_2,* {qt}There was not enough budget to repair this sign.{qt},* {qt}No hubo suficiente presupuesto pare reparar este cartel.{qt}
int_ruins_subpath1_sign_1,* {qt}All construction workers must maintain an IQ above 50.{qt},* {qt}Todos los obreros tienen que mantener una IQ sobre 50.{qt}
int_ruins_subpath1_sign_2,* {qt}Please solve this trivial problem to confirm your status.{qt},"* {qt}Por favor, resuelva este problema trivial para confirmar tu inteligencia.{qt}"
int_ruins_subpath1_sign_hint_1,* {qt}Your hint is: Stay in the light.{qt},* {qt}Tu pista es: Mantente en la luz.{qt}
int_ruins_subpath2_sign_1,* {qt}Congrats! You have passed the IQ test{qt},* {qt}¡Felicidades! Aprobaste el examen de IQ.{qt}
int_ruins_subpath2_sign_2,* {qt}What flavour of pie would you like?{qt},* {qt}¿Que sabor de tarta te gustaría?{qt}
int_ruins_subpath2_sign_3,/!!/,/!!/
int_ruins_subpath2_sign_4,Cinnamon,Canela
int_ruins_subpath2_sign_5,BScotch,Manzana
int_ruins_subpath2_sign_6,"* {qt}Regardless, you are not getting pie. Get back to work.{qt}","* {qt}De cualquier manera, no hay tarta para ti. Vuelve al trabajo.{qt}"
int_ruins_puzzle3_rock_1,* A gigantic rock blocks you.,* Una roca gigante bloquea tu camino.
int_ruins_puzzle3_wallsign_1,* You can just make out some words.,* Solo puedes leer algunas partes.
